weapon_type,distance_km,impact_force,target_type,time_of_day,weather_condition,attack_type
mortar,70.11800968795477,264.35007471674686,personnel,day,clear,0
aviation,54.073540268067916,244.79912003856816,personnel,day,clear,0
artillery,31.643234012346447,22.564612245153487,personnel,night,snowy,3
mortar,81.56570695098792,177.21143553681662,personnel,night,clear,2
mortar,68.78838608283405,196.29585320506996,personnel,night,rainy,0
aviation,17.099076995144237,205.42316263948123,building,night,foggy,3
artillery,91.1817912648904,294.2844609213928,personnel,day,clear,2
artillery,82.43118704939373,271.46524789617047,personnel,day,snowy,0
mortar,95.03019141590048,307.87349546878784,building,day,foggy,3
rocket,72.84623133044764,384.79279815564286,building,day,foggy,3
mortar,61.72810439764319,408.3630119708858,building,night,rainy,2
mortar,42.40606059277127,361.88030735098226,building,night,snowy,3
mortar,93.34011985204731,478.206611017918,building,night,clear,2
mortar,86.74032506054043,18.9339655114172,building,day,snowy,2
aviation,5.476648340512751,105.93121298493759,personnel,day,foggy,2
artillery,3.6103304752279484,13.705808739289639,personnel,night,snowy,1
aviation,38.26987332092691,327.26260993575545,vehicle,night,clear,3
aviation,81.24477974740145,450.0349689854936,personnel,day,clear,2
aviation,98.7403368021795,129.30632532238664,personnel,night,rainy,0
mortar,15.89127221924929,464.24692695019024,building,day,clear,1
rocket,59.818940819861375,39.531021241884815,building,day,clear,1
artillery,38.70819480647113,467.873653134702,personnel,day,snowy,3
rocket,97.02152538364572,182.29511674742085,vehicle,night,snowy,2
aviation,84.36977339043516,59.696205940116094,building,night,foggy,3
aviation,83.99454176640265,248.07716200129957,personnel,day,rainy,1
rocket,47.40062281970206,135.82051818304888,personnel,night,snowy,2
rocket,42.067130731428854,149.5877219613422,vehicle,day,clear,0
rocket,28.06730012113992,160.57208281388043,vehicle,day,foggy,2
aviation,6.581174168441784,403.4826899380051,building,day,snowy,1
aviation,86.60751524925027,274.1890255708747,vehicle,day,rainy,0
artillery,81.47719990387768,162.5407725864418,personnel,night,rainy,2
artillery,99.97204965532693,309.06355382235,personnel,day,foggy,0
aviation,99.66704687031664,360.91383036936486,vehicle,day,foggy,0
rocket,55.987738854660115,143.58576035943153,vehicle,night,foggy,1
rocket,77.12975410287054,212.63905974742224,vehicle,day,foggy,0
artillery,94.53180725836037,69.7241857351043,vehicle,day,foggy,3
aviation,85.11509167706373,98.76318127199336,building,night,clear,1
artillery,25.48746207257657,343.74774844284156,vehicle,night,clear,3
artillery,45.603869395699256,98.9047903708572,building,night,snowy,0
mortar,13.786782099998003,267.33005799685947,personnel,day,rainy,3
mortar,95.45105169861351,357.432668243992,vehicle,night,clear,2
mortar,61.011288810637126,62.36969231642448,building,night,clear,0
rocket,23.63563774484281,287.9829876181627,vehicle,day,clear,2
aviation,67.49836775617982,135.71576401366826,personnel,day,snowy,3
aviation,62.19469580533169,481.83416886641413,personnel,day,foggy,2
aviation,36.45810908525121,246.93736689276312,personnel,day,snowy,0
aviation,12.242201627763272,404.93634938982746,vehicle,day,rainy,2
mortar,67.48574636368716,279.61100565656824,vehicle,night,rainy,3
rocket,52.510462389475535,31.27214109886139,building,night,rainy,3
rocket,77.45952078182829,320.24417404107095,personnel,night,rainy,3
mortar,52.49618661008734,476.18763768126195,vehicle,day,clear,0
rocket,85.36596853153547,304.7897918717023,personnel,day,clear,3
mortar,55.63877703867407,411.4025411191272,personnel,day,snowy,0
aviation,56.53285918200324,443.26116704071984,building,night,foggy,2
mortar,87.78870666317616,121.75908825497692,building,night,rainy,3
aviation,40.94480375502731,113.90197155503105,building,day,snowy,2
aviation,14.267507616613432,309.38068453698594,building,night,clear,1
artillery,3.849484955020558,211.4039502052853,personnel,day,clear,2
mortar,75.75858831168829,421.53203840469297,building,night,foggy,1
artillery,62.410645583993,451.0113304650255,building,night,foggy,2
mortar,70.70389704182314,183.17647585833188,building,night,foggy,0
mortar,22.083451989382162,126.06657389749621,building,day,snowy,2
artillery,14.500776083090207,392.4575024694923,personnel,night,clear,0
artillery,2.439921901120311,144.6549574185867,building,night,clear,0
mortar,35.7081683218531,413.08101607170244,personnel,day,foggy,3
rocket,59.40185099860867,217.63174428789378,vehicle,night,rainy,0
aviation,39.832160464873496,337.0994506528205,personnel,day,foggy,1
artillery,44.31001728034918,56.812303778987406,personnel,day,snowy,3
aviation,90.5117107548811,315.6910690915208,building,day,foggy,3
rocket,35.47729123530674,231.36616258124226,vehicle,day,foggy,2
rocket,51.88495942682127,297.4381469559823,vehicle,day,snowy,0
rocket,78.58164826137316,92.32696179498308,vehicle,night,foggy,0
artillery,40.25773544980574,371.06813502264924,vehicle,day,clear,1
rocket,62.58658332255948,432.77056799618197,personnel,day,rainy,2
artillery,86.37400716592778,116.20250204448007,vehicle,day,foggy,2
rocket,95.00254174210657,56.90013220487925,personnel,day,snowy,3
aviation,15.560274611974755,21.582907162704835,personnel,night,rainy,3
aviation,92.73217489098795,324.56603521720035,personnel,day,snowy,3
mortar,49.71951301487428,307.4760776835026,vehicle,night,rainy,1
aviation,26.566194441596878,277.8817322298943,building,day,rainy,1
mortar,46.45443986758787,123.65407709682795,building,night,foggy,3
aviation,98.02322495326223,201.5439379937022,vehicle,day,clear,2
artillery,49.76919130529409,301.2934042412248,building,day,foggy,1
aviation,33.54640941846331,253.415760840993,building,night,snowy,2
mortar,63.70668457735585,494.01490490529477,personnel,day,snowy,2
mortar,24.774416259041114,76.85547875279923,personnel,night,rainy,0
rocket,8.510469482757728,350.62083148332096,vehicle,day,rainy,3
artillery,13.759092469154274,208.11619637110314,vehicle,night,clear,0
aviation,13.67653805681947,219.81781131355123,building,day,foggy,3
rocket,16.03836665771714,361.62290517250636,personnel,day,snowy,3
aviation,14.743890092291604,349.29371414894115,vehicle,night,rainy,2
aviation,64.44659973551825,495.71543691407226,vehicle,day,clear,3
rocket,19.006128355515337,72.91320183252137,vehicle,day,snowy,2
rocket,35.221061049062456,61.0137281982415,vehicle,day,rainy,2
rocket,89.78205258069517,364.92602039308315,vehicle,day,snowy,3
rocket,47.92220238602436,293.40958933314045,vehicle,day,clear,2
rocket,67.0882161135817,144.33872661430487,building,day,clear,2
aviation,18.059667248961354,48.91549080460344,personnel,night,snowy,2
rocket,20.036612862058405,51.972542302250964,personnel,night,foggy,1
artillery,5.045993010381407,448.153528585418,vehicle,night,snowy,2
mortar,17.72457124414429,104.01498911218403,personnel,day,rainy,1
rocket,28.580443564163904,168.45206543660518,personnel,night,foggy,1
rocket,18.524037943397936,121.06163709122413,personnel,day,rainy,2
aviation,9.781550841948505,183.94818985764928,vehicle,day,snowy,2
rocket,12.94295123895948,44.01768294558575,vehicle,day,foggy,1
rocket,46.61709803523985,264.3392975450525,personnel,day,rainy,1
rocket,21.427038122173457,43.1301561601853,personnel,night,snowy,2
aviation,37.06271624375947,402.17468883295714,vehicle,day,snowy,2
rocket,50.83830981463083,124.51892013611219,building,night,foggy,3
mortar,69.34908803430716,274.6058381562102,personnel,day,snowy,1
aviation,4.891901844268794,441.23875290511455,building,night,clear,1
mortar,80.14162949199522,328.9299108331251,personnel,night,rainy,3
aviation,63.16213855959987,271.1493154101543,building,night,rainy,1
rocket,9.094144162938319,168.92353902653406,building,night,snowy,0
mortar,87.48428378657094,173.170937398517,building,night,snowy,1
aviation,92.16636765264951,338.04860804711313,vehicle,night,clear,3
artillery,7.046718025631511,497.12828699837206,building,day,foggy,0
rocket,28.41088716657317,334.30120302619554,building,night,snowy,2
aviation,80.81392669951308,283.3138745113122,building,day,snowy,3
artillery,75.07770934798218,368.0187500172306,personnel,night,snowy,3
aviation,19.267580916281354,237.95075001902188,building,day,snowy,2
artillery,21.72558301033432,39.46974787438475,personnel,night,rainy,3
rocket,37.67673817634682,285.5254397801758,building,night,snowy,1
mortar,48.96777553391111,479.2363894076363,building,day,rainy,2
artillery,62.2072223814993,95.89844175525323,vehicle,night,snowy,3
aviation,37.52245031740747,348.1023965021262,personnel,night,foggy,2
rocket,46.790936897181645,108.45750744293767,building,night,clear,2
artillery,74.9996228752419,272.5555653918098,personnel,day,foggy,2
aviation,4.631637086169192,57.37146032689262,personnel,night,snowy,0
aviation,25.991257490058054,230.6817587665107,vehicle,day,snowy,3
aviation,71.6216090025707,380.5200311586706,vehicle,night,snowy,0
artillery,89.62547693103274,180.31004687710123,vehicle,night,foggy,3
artillery,51.656066769450945,335.80674499873686,vehicle,day,snowy,1
artillery,53.67923504126625,399.7704807869673,vehicle,night,foggy,1
mortar,11.61002912263783,464.3171315449318,vehicle,night,rainy,1
artillery,45.29382431552201,124.97462010917224,vehicle,day,clear,3
artillery,53.729109379047294,205.664798746561,vehicle,night,clear,2
artillery,25.004579859838238,84.68384653190454,building,day,foggy,2
mortar,27.655079863988714,496.31691605760386,personnel,day,rainy,0
artillery,38.351132147357646,464.2304742829047,vehicle,day,foggy,0
aviation,2.9870485799949105,274.5789938374742,vehicle,night,rainy,1
artillery,32.88583739273465,422.59631424444643,personnel,day,snowy,0
aviation,21.93335269265792,265.26940886330067,building,day,rainy,3
aviation,33.42223786561355,315.5569871213523,personnel,night,rainy,3
aviation,12.856451050105871,53.670971736848145,personnel,day,rainy,0
mortar,89.1622007932496,380.0825060434359,vehicle,night,clear,0
mortar,59.765652901850814,72.57960698126507,personnel,night,rainy,0
mortar,68.23112959530447,414.7731388237389,personnel,night,snowy,0
artillery,79.12795262212649,393.1937629584891,vehicle,night,snowy,1
aviation,50.34577769397667,357.28490189405846,vehicle,day,snowy,1
mortar,9.605108520654946,27.718586457133437,vehicle,day,rainy,0
mortar,54.17354764003623,158.532894413211,vehicle,day,foggy,3
artillery,59.097270684067034,138.925159256313,personnel,day,foggy,1
mortar,74.79850794424867,186.46683966104436,personnel,day,snowy,3
artillery,43.73429507673826,52.944945914280886,building,night,clear,2
rocket,13.630449976760811,469.10933328522077,building,day,foggy,3
mortar,29.093814674073723,281.36309794906435,personnel,day,rainy,0
rocket,36.945147343464875,159.70691222243153,building,day,foggy,2
artillery,64.94580689182851,204.52094336639888,personnel,night,snowy,1
aviation,57.50705216222228,229.12924484736948,building,night,clear,1
mortar,36.25357586388678,304.29122334670245,vehicle,day,foggy,2
artillery,98.66500963050498,262.68291957128395,building,night,foggy,3
